username,date,review_text,rating,source
erikaindahawz,2025-11-17 00:00:00.000,"pwedeng basehan ng zeitgeist of that era ang bawat vice ganda film.sa film na to, ang sikat ay be careful with my heart kaya si richard yap ang kasamang lead tapos tawang-tawa pa ang pinas kay alex gonzaga kaya kasama rin siya lol",40.0,ltbx
kaw6ru,2025-11-03 00:00:00.000,pre-board exam movienet aigoo gusto lang nila ng laf,,ltbx
holyribs,2025-10-25 00:00:00.000,napanood ko na dati tapos nakalimutan ko na nangyari pero napanood ko ulit kasi favorite na pinapalabas sa tv ng mga bus,50.0,ltbx
keziahzee,2025-11-14 11:50:30.558,serious situation instantly turns into unserious one with his jokes.,80.0,ltbx
tenderful,2025-11-14 00:00:00.000,sobrang locked in ng mga kasama kong pasahero sa bus watching this sa tv HAHAHA,,ltbx
johndoe12,2025-11-12 00:00:00.000,this was so unserious and bad  ugh they don’t make filipino films like this anymore,60.0,ltbx
friskaaa,2025-11-10 00:00:00.000,"""ito yung may bomba"" - Deim""gusto ko pa rin ng barbie"" - Tine",100.0,ltbx
cmbynfred,2025-11-10 11:38:38.419,ANG POGI NI RICHARD YAP BWAHAHAHAHAHA,20.0,ltbx
eddnfilms,2025-11-07 00:00:00.000,"This is another classic Vice Ganda movie. With Vice Ganda’s witty jokes, perfect timing of comedy, and heartwarming moments, it was a wonderful ride of everything in between. The film also showed realizations and lessons that the characters learned. The actors played their roles well, adding colorful personalities in the film.",90.0,ltbx
osaimu,2025-11-03 00:00:00.000,kainis ang lt bahahhahah,,ltbx
worldimplode,2025-11-01 00:00:00.000,i feel everyone needs to watch a stupid as hell arguably objectively bad movie every once in a while and have fun with it. This was my every once in a while dose of just that! #whatisthismovieevenabout,20.0,ltbx
saturdree,2025-04-21 00:00:00.000,BESTTTTT,100.0,ltbx
warmmurmur,2025-11-01 00:00:00.000,PUSH MO YAN TE,70.0,ltbx
f3d3ral,2025-10-31 00:00:00.000,boring ending..pero lame din yung comedy pero natatawa parin ako,60.0,ltbx
sorbssss,2025-10-20 00:00:00.000,First Filipino movie and pretty excellent. Too much cholesterol for me,80.0,ltbx
simonlikesyou,2025-10-16 00:00:00.000,Part 1 was better. The jokes here in part 2 kay forced na.,40.0,ltbx
billyregala,2025-10-16 11:55:06.237,This is more of a cash generating event than a movie to me. I am sorry but this just did not make sense to do or even watch anymore. There were some funny gags but truly unnecessary.,20.0,ltbx
edcelgonzales,2015-11-05 00:00:00.000,"Underneath the sequel chaos, the film has a sweet, direct message about chosen family and defining your own heroism.",40.0,ltbx
ahnriaa,2025-10-15 00:00:00.000,no ai can replace this brainrot hahahahahahhahaedit: SI DAVID LICAUCO ,,ltbx
maiskonyelo,2025-10-14 00:00:00.000,"you definitely need a certain amount of pinoy tv-time* (in today’s words, screentime & brainrot) to understand the numerous references and it makes it 100% times funnier when you get it but the first movie was just tewwww good",70.0,ltbx
oddeyecirclee,2025-10-07 00:00:00.000,Holy buttcheeks,30.0,ltbx
gemariahl,2025-09-29 06:29:56.199,"This was supposed to be a comedy but ended up being pure nonsense. The jokes were forced, the story was ridiculous, and it was exhausting to watch. Easily one of Vice Ganda’s weakest.",40.0,ltbx
chunminxxx,2025-09-22 00:00:00.000,ok lang funny parin,70.0,ltbx
hksn_ll,2014-12-25 00:00:00.000,first cinema experience,80.0,ltbx
reiaiaiaiaia,2025-09-19 00:00:00.000,Minsan napapaisip mama ko kung bading ako kzi ang hilig ko manood ng movies ni vice,100.0,ltbx
ghail,2025-09-05 00:00:00.000,ang pogi mo sir chief,40.0,ltbx
elzdnse,2025-09-01 00:00:00.000,cinephile ka ba talaga kung di mo comfort movie to,,ltbx
lo0rem,2025-08-28 00:00:00.000,push mue yurn!,,ltbx
b6idou,2025-08-26 00:00:00.000,#boompanes,,ltbx
persephone21,2025-08-25 00:00:00.000,the amount of tiktok memes this film has,60.0,ltbx
weicu,2025-08-21 00:00:00.000,lahat ng pambahay fits ni bimby ay outfit inspo ko as a 19 yo andrgynous girlboysir chief na naka sleeveless 10/10,40.0,ltbx
lieberhers,2025-08-19 00:00:00.000,para lang akong tinarantado HAHAHAHA enjoyed this way more than i expected parang school project na may budget at tropa yung prof,20.0,ltbx
brie_pov,2025-08-09 00:00:00.000,ang borap talaga ni richard yap lalo na nung nag white sando nalang sha hahahahahahaahwh TITIKMANNNNNNN,80.0,ltbx
ehshsjaja,2025-07-28 00:00:00.000,"Mr. Chief, what’re you doing here?",100.0,ltbx
jusiopao,2014-11-29 00:00:00.000,Not as enticing as the first one. The film lost it's essence and just became a cash grab for the title.,50.0,ltbx
cielocute,2025-07-18 00:00:00.000,hahaah mga batang 2000s lng nakakagests...,50.0,ltbx
coolverynini,2025-07-25 00:00:00.000,lauf,20.0,ltbx
dndrhi,2024-07-29 00:00:00.000,kainis ang LT hahahahah,70.0,ltbx
iovemiller,2025-07-24 00:00:00.000,tangina ang gwapo mo Richard Yap!,70.0,ltbx
daniduchie,2025-07-22 00:00:00.000,Still funny and the nostalgia back when i was a kid i miss it so much,80.0,ltbx
thorofficial,2025-07-15 00:00:00.000,hindi ko rin alam bakit pinanood namin itong sequel,40.0,ltbx
fordaart,2023-01-04 00:00:00.000,"Nonsensical. Messy. Parodic.Mas interesting yung story nung first movie. Umikot lang talaga yung kwento sa pagconvinced kay Bimbee about bombs. Wala masyadong naglaland na jokes. Ang gulo rin minsan ng transition. May mga eksena na biglang magiiba and walang context sa previous na eksena. Yung ending, bakit ganon. Ginawang video games yung paglalaban. Out of context din na naging just dance yung pagpigil ng pagsabog ng bomba. Wala masyadong character development. Narealized ni Benjie pagkakamali then okay na ulit lahat. Tsaka yung opening, ang random ng plants vs. zombies. Nagstick na lang sana sa paggamit nung mga weapons.",30.0,ltbx
maximuswhut,2024-12-28 00:00:00.000,The ultimate definition of a sequel we never needed.,20.0,ltbx
lucillelured,2025-07-16 00:00:00.000,the fan shooting sparks is kinda a vibe. i need that,80.0,ltbx
inilikhasatala,2025-07-15 16:48:20.288,i love d ending scene,60.0,ltbx
st4rlin,2025-07-14 00:00:00.000,my childhood comfort film,80.0,ltbx
maveytots,2025-07-14 00:00:00.000,"The story here is more absurd than the last one, and this sequel contains too many onscreen advertisements.",20.0,ltbx
peachskies,2025-07-13 00:00:00.000,gets na gets ko na ‘yung mga nanay na bet si richard yap,,ltbx
_carlllll_,2025-07-11 00:00:00.000,bat may sequel pa kasi,20.0,ltbx
destj_13,2014-12-25 00:00:00.000,"didn't have the same spark as the first one. sana mas may exposure din yung friends ni benj here. nonetheless, still enjoyable!!",70.0,ltbx
jagmnn_,2025-07-03 00:00:00.000,kaloka ang panget  over pa sa sound effects,20.0,ltbx
aerikudesu,2025-06-30 00:00:00.000,"WHERE’S THE BOMB, BIMB???????",70.0,ltbx
edcelgonzales,2015-05-18 00:00:00.000,The Amazing Praybeyt Benjamin makes the first movie look like a documentary.,40.0,ltbx
kannesfilm,2025-06-26 00:00:00.000,push mo yan teh,60.0,ltbx
burateater,2025-06-22 00:00:00.000,Vice ganda kantot sir chief ,20.0,ltbx
edelinze,2025-06-16 00:00:00.000,the plants vs zombies caught me off guard???? also anything w vice ganda is peak comedy,90.0,ltbx
bngis,2025-06-08 00:00:00.000,Bomb panes,50.0,ltbx
rxfff,2025-06-04 00:00:00.000,sarap sapakin ni bimby dito,100.0,ltbx
oorren,2025-06-02 00:00:00.000,push mo yan te eh eh eh eh eh,,ltbx
ameugette0,2025-06-02 00:00:00.000,my favorite sci-fi movie,40.0,ltbx
bajents,2025-05-31 00:00:00.000,nakuha ko talaga humor ko kay yaya gundina,50.0,ltbx
yeogioceanview,2025-05-27 00:00:00.000,invite all famous celebrities and make a shit movie,20.0,ltbx
doodadae7788,2025-05-22 00:00:00.000,Plants v Zombies gave it the two stars,40.0,ltbx
marylsl,2025-05-22 00:00:00.000,idgaf this was my comfort movie,100.0,ltbx
jellybeanxz,2025-05-22 00:00:00.000,NAKAKAINIS HAHAHAHHAHAHHAHHAHAHA,20.0,ltbx
emnueloo,2025-05-18 00:00:00.000,rewatched it kasi wala lang HAHAHAHAHAH still one of vice’s best work BENTA SAKIN,90.0,ltbx
ilivefororchids,2025-05-18 13:29:13.864,isa sa ogs ko. unkabogable nga talaga si meme vice. bat ang randomly funny ni bimby dito? ,80.0,ltbx
curiouscatx,2025-05-14 00:00:00.000,“bakla ako pero di ako bakla lang.”did she stutter??,100.0,ltbx
ahroncllyflmd,2019-05-02 00:00:00.000,"plot? unknowntarget market? 7-year-olds and stressed tito-tita energyalso, vice ganda running in heels while shouting ‘boom panes’ is national cinema",80.0,ltbx
nikamuhl,2025-05-05 00:00:00.000,ewan ko sayo nak,40.0,ltbx
praetoraldy,2025-05-02 00:00:00.000,it's bad but good?,40.0,ltbx
vividream,2025-04-18 00:00:00.000,corny movies ,60.0,ltbx
ramborat,2014-12-25 00:00:00.000,funny dati pero looking back ang korni ni alex g at sir chief lels fav part: plants vs zombies,30.0,ltbx
cineiya,2025-04-06 00:00:00.000,nagtiklop ako ng damit,40.0,ltbx
moshihanju,2025-03-26 00:00:00.000,bakit ang hilig niyo maglagay ng actors na di magaling umacting,60.0,ltbx
ra11nview,2014-12-25 00:00:00.000,"It feels a bit underwhelming, especially when considering that it is a sequel to The Unkabogable Praybet Benjamin (2011) which stands to be comparably better by at least a hundredfold.",40.0,ltbx
eli_wntryngs,2025-03-08 00:00:00.000,bestfriend kept on laughing at this but im too distracted with the sound effects to gaf rn,40.0,ltbx
ariannedaphne,2025-03-08 00:00:00.000,On another episode of: kypifam introduces ari to filipino media this is purely based on how hard i was laughing my ass off like 95% of the movie… thats it ,90.0,ltbx
tofuerz,2025-03-04 00:00:00.000,pinanood sa tv e (1),20.0,ltbx
blackpink,2025-03-02 00:00:00.000,*goat noises,80.0,ltbx
moopoint,2025-02-27 00:00:00.000,weird bomb but ok,50.0,ltbx
vgswift,2025-02-23 00:00:00.000,i miss my mag-asawa ,80.0,ltbx
eirikiaso,2025-02-21 00:00:00.000,i love witty movies so much,,ltbx
domherndz,2015-05-21 00:00:00.000,SHOULD HAVE BEEN NOMINATED FOR BEST INTERNATIONAL FEATURE ON THE ACADEMY AWARDS RAHHHHH ,100.0,ltbx
yagamisdiary,2025-02-18 00:00:00.000,peak cinema is vice ganda and a group of soldiers doing a rip off plants vs zombies battle,60.0,ltbx
vida888,2025-02-15 00:00:00.000,the way this started as a zombie movie and ended with a random dance number and a james reid cameo,30.0,ltbx
skybycarti,2025-02-05 00:00:00.000,,30.0,ltbx
xkxmxllx,2025-02-05 05:24:50.984,cute ni bimb peor cringe na naman yung sayaw sa ending lol,70.0,ltbx
dainielle,2025-02-03 00:00:00.000,parang panaginip sa dami ng nangyayari also canon event talaga ng mga bading maging api to heroic figure to mayabang i fear,40.0,ltbx
ikiruhoax,2025-01-28 00:00:00.000,vice ganda you are my gaga you are my beyonce,,ltbx
vainthrail,2025-01-26 00:00:00.000,you are my first romance…,60.0,ltbx
iyaseeun,2025-01-19 00:00:00.000,i watch this when i want to laugh,100.0,ltbx
hanzanitizer,2025-01-19 00:00:00.000,grabe din talaga yung comedic timing ni alex gonzaga eh no sayang lang ang suma ng ugali hmp,50.0,ltbx
0101011o,2025-01-17 00:00:00.000,"“sana pareho na silang nasa langit, kahit na sabi nila diba bawal umakyat ang bakla sa langit”",40.0,ltbx
limedaisies,2025-01-12 00:00:00.000,u make bad decisions when ur sleep deprived mine was choosing to watch this film,10.0,ltbx
atsumie,2025-01-08 00:00:00.000,BOOM  panes ,,ltbx
cinemaria,2025-01-07 00:00:00.000,imagine explaining this to a foreigner,60.0,ltbx
brie_pov,2025-01-05 17:37:11.302,first one was funnier but still loved this,60.0,ltbx
doormatthe,2025-01-05 00:00:00.000,Nyare ahahah,20.0,ltbx
444donis,2025-01-05 00:00:00.000,bakla ako pero ’di ako bakla lang.TELL EM MOTHERRRRRR,60.0,ltbx
giinda,2025-01-05 04:05:38.584,let out a giggle it’s the thought that counts,20.0,ltbx
lovejazzy,2025-01-04 00:00:00.000,i watch for the LOLs and it's effective that way <3,40.0,ltbx
boonono,2025-01-03 00:00:00.000,laptrip pa rin hahaha,,ltbx
sparklingjuice,2025-01-02 00:00:00.000,plants vs zombies ate,60.0,ltbx
attamarkl,2024-12-31 00:03:20.511,nakakalurks yung action scenes,20.0,ltbx
renjunfan,2024-12-30 00:00:00.000,too much glazing on sir chief,40.0,ltbx
vitothesecond,2024-12-24 00:00:00.000,studies have shown that the only definitive way to tell if a child is kris aquino’s child is by showing them the bagua,40.0,ltbx
chillincath,2024-12-23 00:00:00.000,nostalgia is my motivation of watching this,100.0,ltbx
bibits,2024-12-21 00:00:00.000,i wish this movie never existed.,40.0,ltbx
mermaidonfoot,2024-12-20 00:00:00.000,Nakakairita si Alex G,20.0,ltbx
chocofbrownie,2024-11-28 00:00:00.000,in mommy divine & princess sarah we trust,50.0,ltbx
adi_philomena,2024-12-03 00:00:00.000,parang bato talaga si richard yap kahit kailan,60.0,ltbx
saccharinne_1,2024-12-13 00:00:00.000,"bakla ako pero di ako bakla langpls dont ask me why im suddenly watching corny vice movies  ANG MAHALAGA TUMAWA AKO, OKAY",60.0,ltbx
naevely,2024-12-11 00:00:00.000,og was better also PAMPANGA MENTION ,60.0,ltbx
thejohnags12,2024-12-10 00:00:00.000,"nvm hindi pala sisterakas...eto ata yung may pinakamaraming pa-time capsulein retrospect, praybeyt benjamin is groundbreaking. a gay-led motion picture that was once the highest grossing film in the country. and all because of a name—vice ganda. from then on, lahat ng films ni vice, nagiging highest grossing. ang celebrity status niya ay nasa upper echelon na. people see vice films because it's vice. came this sequel. two ingredients for its immediate success: first film being an instant cult classic + household name = highest grossing film. but, the lost potential is palpable. i wonder what it would've been like if the sequel focused more on the LGBTQ+ spectrum getting in the military (since it's one of the messages of its predecessor). nonetheless, it has its moments. it's watermarked by the pop culture era that was occuring at the time. and the films serves its purpose—to bring joy and laughter. and sometimes, that's enough.",50.0,ltbx
_ryanista,2024-12-10 00:00:00.000,im soooo curious ano kayang reason bat hindi ni-recast si jimmy santos bilang tatay ni vice dito ,30.0,ltbx
b0xding,2024-12-07 00:00:00.000,pangit na aktor ni richard yap omfg  DAMI KONG TAWA THO!!!,60.0,ltbx
emeryuh,2024-12-03 00:00:00.000,super iconic talaga ng push mo yan teh scene pota ang random,80.0,ltbx
noveaucaine,2024-11-30 00:00:00.000,laro hahahaha,30.0,ltbx
linosalad,2024-11-27 00:00:00.000,first one was better,20.0,ltbx
amonstercalls,2024-11-24 00:00:00.000,"Walang puso, puro cheap humor lang unlike sa first movie na kahit paano nakakatouch.",20.0,ltbx
krnasgf,2024-11-21 00:00:00.000,mas nakakatawa yung una pero BWHSHHSHAHAAHAH,100.0,ltbx
gabhaiku,2024-11-20 00:00:00.000,may part 1 pala to haha,50.0,ltbx
nidhyakumar,2024-11-12 00:00:00.000,nakatulog ako 5/5,,ltbx
cronchtine,2024-08-02 00:00:00.000,So campy,50.0,ltbx
s4pph1cwh0re,2024-11-02 00:00:00.000,gagoh hahahah nag knife mid sila,20.0,ltbx
draxixm,2023-12-23 00:00:00.000,sobrang camp nung nagzumba sila para idifuse yung bomba i cannot hahahahahaha,40.0,ltbx
vndui,2024-03-14 00:00:00.000,"ngl, crush na crush ko rin dati si richard yap BWHAHAHAHHAHAH the ending was really funny and accurate for me if i was still young",40.0,ltbx
386423,2024-10-06 00:00:00.000,this is the real train to busan,,ltbx
kyeelyrve,2024-09-29 00:00:00.000,aliw sha nak,40.0,ltbx
sassybee,2024-09-22 00:00:00.000,i love you meme vice but this was a boot,40.0,ltbx
viking2025,2024-09-19 00:00:00.000,Very Funny Movie,100.0,ltbx
cass_2015,2024-09-19 00:00:00.000,Good comedy movie! Nice one vice!,100.0,ltbx
keidee3,2024-09-19 00:00:00.000,Nice movie!,100.0,ltbx
chongskie,2024-09-19 00:00:00.000,must watch this!!surely you will enjoy this movie,100.0,ltbx
chongskie,2024-09-19 00:00:00.000,i really enjoyed watching this movie...must watch this!!,90.0,ltbx
msp0010,2024-09-19 00:00:00.000,Very Laughing movie,100.0,ltbx
xaxxinno,2024-09-07 00:00:00.000,why does my pinsan ate mics looks and acts the way alex gonazaga is in here,,ltbx
justcupid,2023-11-05 00:00:00.000,the first movie i watched in the cinema with my parents and sister,60.0,ltbx
ywhdrl,2024-09-07 00:00:00.000,sarap mo richard yap,60.0,ltbx
oblivion,2015-01-11 11:53:40.828,Funny but Boring,40.0,ltbx
myhoneyisfilm,2014-12-28 00:00:00.000,The difference between silly (the 2011 original) and pathetic (the 2014 sequel) is three years. Brainless films like this make me question the lost sense and sensibility of a supposed-to-be family comedy genre that is reduced to a shallow cash cow venture.,10.0,ltbx
targrod,2015-02-03 00:00:00.000,"despite the same-old same-old, surprisingly, this one has a real unhurried story.ADHD approach is less than your usual dosage and the worst part is Kris Aquino's son. smart move in banking the co-lead and support to Sir Chief and A. Gonzaga respectively.ego, it's actually watchable. *gasp*",30.0,ltbx
punq,2015-03-01 00:00:00.000,I really wonder what Wenn V. Deramas is smoking. Pinoy comedy is getting weirder and weirder. It's like it has no connected to this earth....,20.0,ltbx
ceciliatallis,2015-04-03 00:00:00.000,nonsense,30.0,ltbx
ara,2015-04-10 13:16:47.836,kakatuwa naman haha,100.0,ltbx
moviegrande,2015-05-06 00:00:00.000,Just when you thought it couldnt get worse...,20.0,ltbx
cocaconan,2015-09-13 00:00:00.000,A cash grab from the get go.,50.0,ltbx
migothegamer,2015-10-04 00:00:00.000,I feel so insulted as an audience member. HOW SHALLOW CAN A MOVIE GET. JESUS THIS IS JUST AWFUL GOD. BIMBY IS Probably THE WORST ACTOR IN THE WORLD. HE MAKES TOMMY WISEAU LOOK LIKE MARLON BRANDO.,10.0,ltbx
suspirioram,2018-11-28 00:00:00.000,hahahahahahaha,60.0,ltbx
actuallyfrank,2019-03-24 00:00:00.000,Definitely lost a few brain cells watching this lol.,10.0,ltbx
vnsrfn,2019-03-31 00:00:00.000,lmao,20.0,ltbx
r_u_shaw,2019-05-20 03:41:13.869,"Words cannot describe this film. amazing, revolutionary and life changing don't even come close to describing the level this movie is on. i watched this movie with friends expecting it to be bad but boy was it different to that......ITS SHIT!!!!!! a funny type of shit BUT STILL SHIT. i would watch it with mates for a laugh but don't actually watch it for enjoyment because you will be disappointed. the funniest part of the film was when i finished it and realised it had actually won awards. its so unbelievably bad and definitely doesn't deserve these awards but it's still funny to laugh at",10.0,ltbx
dj_teves13,2019-06-07 00:00:00.000,I was forced to watch this on the bus.,10.0,ltbx
_wanderluuust,2019-11-22 00:00:00.000,at some point you gotta try to make your movie bearable,10.0,ltbx
patapon,2020-05-16 00:00:00.000,ewan ko ba bakit kumikita ito sa takilya,10.0,ltbx
antonioagregado,2020-11-30 00:00:00.000,Just logging this,20.0,ltbx
sebastian_a,2020-07-23 00:00:00.000,genius child....... yeah.... no....... im the kind who enjoys shitty movies for the comedy but this whole film is too annoying to be funny,10.0,ltbx
