Title,Review Text,Rating
Dark truths are there if your eyes are open,"This is an incredibly well put together documentary. Imelda Marcos doesn't exactly shoot herself in the foot - she is too smart to do that, but you nonetheless get to see the realities she so flagrantly ignores whilst living in her self made fantasy world. How many billions has this power crazed matriarch squirreled away in 140 countries across the world. There are only 8 and a bit billion people on the planet and handing each one a single dollar might seem like generosity but this very much hides the manipulations of the Marcos clan. We note other world leaders seem to be in the same exclusive club as this gurning despot. Lord help us all.",8
Outstanding and riveting documentary,"""The Kingmaker"" (2019 release; 100 min.) is a documentary about the life and times of Imelda Marcos, erstwhile First Lady of the Philippines (1965-1986). As the movie opens, we are in ""Manile, 2014"", and Imelda is visiting the old neighborhood (the Presidential Palace). ""I miss the clout of being First Lady"", she laments, while wondering if her appearance and make-up for the interview is ok. We then go back in time, as we look at her very modest upbringing until she catches the eye of Ferdinand Marcos while in a beauty contest. Before we know it, they marry and Marcos vies to become President of the Philippines... At this point we are 10 min. into the documentary.

Couple of comments: this is the latest documentary from writer-director Lauren Greenfield, best known for her 2012 documentary ""The Queen of Versailles"". Here she seemingly gets unfettered access to Imelda and her entourage, and she lets Imelda tell her side of the story, one in which of course Imelda is but a shining bright star in the darkness that is the Filipino sea of poverty. The great thing is that Greenfield doesn't have to ""manufacture"" anything: Imelda does it for her! Greenfield of course give ample screen time to opposing views, including survivirs of the Martial Lawera (1972-1980), during which torturing was rampant, And oh, lest we forget: the Marcoses stole an estimated $8-10 billion (with a ""b"") while in office. And if all of this isn't enough, Greenfield follows the Vice Predential election campaign in 2015-16 of Bongbong Marcos (son of Imelda), which itself becomes as revelating as anyting (just watch!). When confronted with issues of ""ill-gotten wealth"", Imelda simply shrugs it off (as does Bongbong). ""Perception is real, and the truth is not"", she states as a matter of fact. Hmmm, where have we heard this elsewhere in recent times? Bottom line: ""The Kingmaker"" is an oustanding and riveting documentar, period.

""The Kingmaker"" premiered on Showtime in 2019, which I somehow missed, but I recently caught it on Showtime on Demand and it is available on other VOD platforms too. If you have any interest in ""lifestyles of the rich and famous"", or how depots fleece an entire country for decades, I'd readily suggest you check this out, and draw your own conclusion.",8
insight in something unseen,Interesting story about something i knew nothing about. a political insight in a very important story of a world in unbalance.,10
I wish this would be played in schools...,"You can find it in YouTube FOR FREE, this documentary was not made for malicious purposes. The Marcos family themselves tell the story, not some director who can't even do their research properly.",10
Marcos Heist,"One line that caught me off guard is what Bongbong's son said about his career.

Cause you know he wanted to do Physics, Math, Biology. But my grandfather (the late president) is like ""There's no money in that, switch to Politics""

That explains a lot about their family.

Precise and well-researched documentary.",9
It's not about shoes!,Loved The Kingmaker! One of those docs that start out one way and slowly reveal another darker side. And also one of those subjects so sure of themselves that they have no problem saying things that are incriminating. Imelda reveals a lot without caring. The correlation between her and Trump are closer than you think!,8
It's not a surprise that the marcoses is paving the way for their return to power,"This movie's purpose is to reclaim the narrative that the Martial Law is the ""Golden Age"" of the Philippine politics but it sure as hell backfire to them. The movie/documentary is well research, balanced and no biases towards any of the personality featured. Fact checking is evident towards any of the claims by Imelda that none was killed nor tortured that only good things happened during the regime. Personally, growing up I love reading especially history about Philippines so its not a surprise to me that the Marcos regime is bad but this information is inaccessible to everyone unless you specifically look for it and the gov't provided textbooks is riddled with wrong information.

Its now 2022 and the presidential election is coming and the son's dictator is running for the highest position against the same person who beats him during the 2016 vice presidential election. The tide is changing this time because of the emergence of young voters gearing towards the new wave of politicians but its harder to fight for votes knowing that the machinery handling them is leaning towards the Marcoses.

This movie helped me get to know what type of person Imelda and their family. Their tagline Babangon Muli is not for the filipino people suffering for the effects of COVID-19, its for their family to go back to the Malacañan Palace and get back the power and clear their names from all the charges.",8
Excellent Documentary,"To all the people believing in somebody coming in and just giving away crumbs to make you shut up and just stop complaining, while they are living the grand life with money stolen from you and your countryman ...this documentary is a pearl. You just can see how they really are. True selves because they can't help it.",10
Marcos Regime the darkest in Philippines history,My opinion: The Marcoses siphoned and plundered the country's fund and Imelda is convicted with graft and corruption but she wasn't jailed because sadly that's how the justice system works for the powerful. Beautiful documentary.,10
Became president to maximize wealth,"Imelda said it herself. Marcos wanted to be president because he wanted to maximize his wealth and talent when a president supposedly gets fewer pesos than a private entity execs.

This documentary offers an interesting take on the Marcoses. It serves as a prelude to the current political landscape in the Philippines. It brings two contrasting narration of events but with a nice treatment where the viewer, no matter how naive, will understand who's telling the truth.

This modern take on story telling is designed for the youtube generation. It quickly moves from one topic to the other so as to keep the audience attention. Didnt waste any minute.

Thank you for this documentary. Every Filipino should watch this.",10
Corruption Unraveled,The Marcos regime is one of the most corrupt in the history of Philippine politics. This is truly and eye opener. I'd recommend for you to watch this.,9
Imelda shines a light!,"This documents the darkest side of human nature. The Kingmaker shines a light on those who wish only wealth and power, and don't care how they get it. These narcissists are totally out of touch with reality, the ends totally justifies the means. The correlation between her and Hillary Clinton are closer than you think!",8
Top directing,"The great thing about this documentary is the way it switches after the first hour,from feeling sorry for the monster that is Imelda to feeling disgust...but not only that,listening to the people who have tried to change things and their punishment thearafter trying to defend what is arguably one of the most beautiful places on earth...",10
