topic,topic_size,dominant_sentiment,positive_count,positive_percentage,negative_count,negative_percentage,avg_sentiment_score,top_keywords
25,64,POSITIVE,57,89.06,7,10.94,0.911,"['abortion', 'women', 'fuck', 'people', 'legal']"
26,63,NEGATIVE,27,42.86,36,57.14,0.762,"['cried', 'tears', 'fucking', 'rn', 'heavy']"
27,57,NEGATIVE,18,31.58,39,68.42,0.836,"['pilipinas', 'maging pilipinas', 'maging', 'hirap maging', 'hirap']"
28,55,POSITIVE,54,98.18,1,1.82,0.971,"['best', 'films', 'cinema', 've seen', 've']"
29,49,POSITIVE,49,100,0,0,0.991,"['love love', 'love', 'hug', 'sunshines', 'wanna']"
30,49,NEGATIVE,7,14.29,42,85.71,0.863,"['maging nanay', 'nanay', 'maging', 'ayoko maging', 'ayoko']"
31,48,POSITIVE,48,100,0,0,0.939,"['shine', 'loved', 'shines', 'ily', 'speechless']"
32,46,POSITIVE,44,95.65,2,4.35,0.933,"['pregnancy', 'teenage', 'abortion', 'life', 'teenage pregnancy']"
33,45,POSITIVE,42,93.33,3,6.67,0.956,"['lakas', 'kailangan', 'going', 'bigat', 'direk']"
34,45,POSITIVE,27,60,18,40,0.784,"['real', 'realistic', 'reality', 'relevant', 'sadly']"
35,44,POSITIVE,44,100,0,0,0.941,"['lagi', 'palagi', 'panahon', 'sobra', 'kitang']"
36,43,NEGATIVE,0,0,43,100,0.728,"['', '', '', '', '']"
37,43,POSITIVE,43,100,0,0,0.85,"['ok', 'write', 'moving', 'bit', 'll']"
38,41,POSITIVE,39,95.12,2,4.88,0.873,"['title', 'naiintindihan', 'did', 'maris', '']"
39,39,POSITIVE,39,100,0,0,0.985,"['maris', 'maris racal', 'racal', 'actress', 'really']"
40,36,POSITIVE,32,88.89,4,11.11,0.752,"['ground', 'getting', 'super', 'year', '']"
41,35,NEGATIVE,5,14.29,30,85.71,0.875,"['tangina', 'bobot', 'maris galing', 'galing', 'miggy']"
42,33,POSITIVE,29,87.88,4,12.12,0.913,"['film', 'needs', 'philippines', 'social', 'real']"
43,33,POSITIVE,26,78.79,7,21.21,0.891,"['girlhood', 'got', 'girl', 'good', 'little girl']"
44,33,POSITIVE,25,75.76,8,24.24,0.912,"['philippines', 'country', 'held', 'finds', 'filipinos']"
45,32,POSITIVE,26,81.25,6,18.75,0.788,"['magets', 'niyo', 'buti', 'mura', 'play']"
46,29,POSITIVE,29,100,0,0,0.97,"['finally', '', '', '', '']"
47,28,MOSTLY_POSITIVE,14,50,14,50,0.791,"['elijah', 'elijah canlas', 'canlas', 'pwede', 'nabuntis']"
48,26,POSITIVE,25,96.15,1,3.85,0.827,"['simula', 'tangina', '', '', '']"
49,26,NEGATIVE,6,23.08,20,76.92,0.893,"['putangina', 'tito bobot', 'jeep', 'tito', 'bobot']"
50,24,POSITIVE,15,62.5,9,37.5,0.756,"['bro', '13', 'breaking', 'omg', 'middle']"
51,24,NEGATIVE,8,33.33,16,66.67,0.825,"['hirap maging', 'iyak', 'hirap', 'maging', 'puta']"
52,23,POSITIVE,21,91.3,2,8.7,0.853,"['drown', 'drown noise', 'noise', 'loud', 'sound']"
53,20,POSITIVE,17,85,3,15,0.883,"['abortion', 'ung', 'maging', 'film', 'hirap maging']"
